Version 4
SHEET 1 2520 1760
WIRE -272 96 -448 96
WIRE 32 96 -176 96
WIRE 80 96 32 96
WIRE 128 96 80 96
WIRE 224 96 192 96
WIRE 400 96 304 96
WIRE 448 96 400 96
WIRE 800 96 448 96
WIRE 992 96 896 96
WIRE -272 128 -272 96
WIRE -176 128 -176 96
WIRE 800 128 800 96
WIRE 896 128 896 96
WIRE 992 128 992 96
WIRE 32 144 32 96
WIRE 80 144 80 96
WIRE 400 144 400 96
WIRE 448 144 448 96
WIRE -272 224 -272 208
WIRE -176 224 -176 208
WIRE 800 224 800 208
WIRE 896 224 896 208
WIRE -1728 352 -1824 352
WIRE -1584 352 -1648 352
WIRE -1312 352 -1488 352
WIRE -1248 352 -1312 352
WIRE -1136 352 -1184 352
WIRE -1008 352 -1136 352
WIRE -704 352 -896 352
WIRE -1584 384 -1584 352
WIRE -1488 384 -1488 352
WIRE -704 384 -704 352
WIRE -1312 400 -1312 352
WIRE -1136 400 -1136 352
WIRE -1008 400 -1008 352
WIRE -896 400 -896 352
WIRE -256 464 -352 464
WIRE -112 464 -176 464
WIRE 160 464 -16 464
WIRE 224 464 160 464
WIRE 336 464 288 464
WIRE 464 464 336 464
WIRE 768 464 576 464
WIRE 1056 464 960 464
WIRE 1328 464 1136 464
WIRE 1616 464 1440 464
WIRE 1680 464 1616 464
WIRE 1792 464 1744 464
WIRE 1920 464 1792 464
WIRE 2464 464 2032 464
WIRE -112 496 -112 464
WIRE -16 496 -16 464
WIRE 768 496 768 464
WIRE 1328 496 1328 464
WIRE 1440 496 1440 464
WIRE 2464 496 2464 464
WIRE 160 512 160 464
WIRE 336 512 336 464
WIRE 464 512 464 464
WIRE 576 512 576 464
WIRE 1616 512 1616 464
WIRE 1792 512 1792 464
WIRE 1920 512 1920 464
WIRE 2032 512 2032 464
WIRE -1680 784 -1808 784
WIRE -1504 784 -1616 784
WIRE -1248 784 -1392 784
WIRE -1808 816 -1808 784
WIRE -256 816 -352 816
WIRE -112 816 -176 816
WIRE 272 816 -16 816
WIRE 512 816 336 816
WIRE 768 816 624 816
WIRE -1248 848 -1248 784
WIRE -112 848 -112 816
WIRE -16 848 -16 816
WIRE 768 848 768 816
WIRE -1504 864 -1504 784
WIRE -1392 864 -1392 784
WIRE 512 864 512 816
WIRE 624 864 624 816
WIRE -1248 1024 -1248 928
WIRE -1392 1040 -1392 944
WIRE -1504 1056 -1504 944
WIRE -1104 1056 -1104 992
WIRE -272 1152 -368 1152
WIRE -128 1152 -192 1152
WIRE 32 1152 -128 1152
WIRE 256 1152 112 1152
WIRE 752 1152 320 1152
WIRE -1392 1184 -1392 1120
WIRE -1296 1184 -1392 1184
WIRE -1248 1184 -1248 1104
WIRE -1248 1184 -1296 1184
WIRE -128 1184 -128 1152
WIRE 752 1184 752 1152
WIRE -1296 1232 -1296 1184
WIRE -128 1264 -128 1248
WIRE 1040 1328 944 1328
WIRE 1184 1328 1120 1328
WIRE 1456 1328 1280 1328
WIRE 1520 1328 1456 1328
WIRE 1632 1328 1584 1328
WIRE 1760 1328 1632 1328
WIRE 2064 1328 1872 1328
WIRE 1184 1360 1184 1328
WIRE 1280 1360 1280 1328
WIRE 2064 1360 2064 1328
WIRE 1456 1376 1456 1328
WIRE 1632 1376 1632 1328
WIRE 1760 1376 1760 1328
WIRE 1872 1376 1872 1328
WIRE -272 1616 -368 1616
WIRE -128 1616 -192 1616
WIRE 144 1616 -32 1616
WIRE 208 1616 144 1616
WIRE 320 1616 272 1616
WIRE 448 1616 320 1616
WIRE 752 1616 560 1616
WIRE 1056 1616 960 1616
WIRE 1200 1616 1136 1616
WIRE 1472 1616 1296 1616
WIRE 1536 1616 1472 1616
WIRE 1648 1616 1600 1616
WIRE 1776 1616 1648 1616
WIRE 2080 1616 1888 1616
WIRE -128 1648 -128 1616
WIRE -32 1648 -32 1616
WIRE 752 1648 752 1616
WIRE 1200 1648 1200 1616
WIRE 1296 1648 1296 1616
WIRE 2080 1648 2080 1616
WIRE 144 1664 144 1616
WIRE 320 1664 320 1616
WIRE 448 1664 448 1616
WIRE 560 1664 560 1616
WIRE 1472 1664 1472 1616
WIRE 1648 1664 1648 1616
WIRE 1776 1664 1776 1616
WIRE 1888 1664 1888 1616
FLAG 32 208 0
FLAG 80 224 0
FLAG 400 208 0
FLAG 448 224 0
FLAG -448 176 0
FLAG -272 224 0
FLAG -176 224 0
FLAG 800 224 0
FLAG 896 224 0
FLAG 992 208 0
FLAG 160 576 0
FLAG -16 576 0
FLAG 336 576 0
FLAG 464 592 0
FLAG -352 544 0
FLAG -112 576 0
FLAG 576 592 0
FLAG 768 576 0
FLAG -16 928 0
FLAG 512 944 0
FLAG -352 896 0
FLAG -112 928 0
FLAG 624 944 0
FLAG 768 928 0
FLAG -1808 896 0
FLAG -1504 1056 0
FLAG -1104 1056 0
FLAG -1296 1232 0
FLAG -1312 464 0
FLAG -1488 464 0
FLAG -1136 464 0
FLAG -1008 480 0
FLAG -1824 432 0
FLAG -1584 464 0
FLAG -896 480 0
FLAG -704 464 0
FLAG 1616 576 0
FLAG 1440 576 0
FLAG 1792 576 0
FLAG 1920 592 0
FLAG 960 544 0
FLAG 2464 576 0
FLAG 1328 576 0
FLAG 2032 592 0
FLAG -368 1232 0
FLAG -128 1264 0
FLAG 752 1264 0
FLAG 144 1728 0
FLAG -32 1728 0
FLAG 320 1728 0
